apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 4, time = 2577 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 5, time = 3055 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 6, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 7, time = 2581 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 8, time = 3058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 9, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 10, time = 2579 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 11, time = 3057 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 12, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 13, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 15, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 16, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 17, time = 3055 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 18, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 19, time = 2503 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 20, time = 3058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 21, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 22, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 23, time = 3060 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 24, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 25, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 26, time = 3055 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 27, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 28, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 29, time = 3055 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 30, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 31, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 32, time = 3059 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 33, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 34, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 35, time = 3059 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 36, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 37, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 38, time = 3058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 39, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 40, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 41, time = 3056 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 42, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 43, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 44, time = 3059 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 45, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 46, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 47, time = 3060 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 48, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 49, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 50, time = 3058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 51, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 52, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 53, time = 3056 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 54, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 55, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 56, time = 3057 us
