echo_client_zynq7000: [32mINFO[39m Echo client main
apex_echo::queuing: [32mINFO[39m Running echo client periodic process
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 2, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 1048 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 4, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 5, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 6, time = 1047 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 7, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 8, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 9, time = 1044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 10, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 11, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 12, time = 1048 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 13, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 14, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 15, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 16, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 17, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 18, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 19, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 20, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 21, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 22, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 23, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 24, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 25, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 26, time = 1478 us
